// =====================================================
// STOCKS OVERSEER ADVISOR — CLEAN FOUNDATION
// VERSION: v2.0
// ARCHITECTURE: GOOGLEFINANCE ONLY + CLEAN DERIVED METRICS
// SPREADSHEET SHEETS: Input, Dashboard, History
// MANUAL INPUT REQUIRED: Ticker only
// =====================================================


// =====================================================
// MODULE 0 — SETTINGS
// PURPOSE:
// Central settings used by the full script.
// =====================================================

const SHEET_NAME = "Input";
const DASHBOARD_SHEET_NAME = "Dashboard";
const HISTORY_SHEET_NAME = "History";


// =====================================================
// MODULE 1 — MENU
// PURPOSE:
// Adds a custom menu to Google Sheets for one-click use.
// =====================================================

function onOpen() {
  SpreadsheetApp.getUi()
    .createMenu("Overseer Advisor")
    .addItem("Run Full Clean Update", "runFullOverseerUpdate")
    "Clean Portfolio Allocation Dashboard",
    "Portfolio Concentration Check",
    "Risk Grouping Dashboard",
    "Historical Share Price Snapshot",
    "Unsupported / Missing Data Ticker Dashboard",
    "Ticker Format Suggestions",
    "Ticker Count + Data Coverage Summary",
    "Overseer Status Panel",
    "Dashboard Navigation",
    "Latest System Log",
    "Error Log Summary",
    "User Zone",
    "Manual Input Reminder",
    "Fundamental Import Layer",
    "Fundamental Import Validation"
  ];

  sectionTitles.forEach(title => {
    styleSectionTitleByText_(dash, title);
  });

  // =====================================================
  // STYLE KNOWN TABLE HEADER ROWS
  // Uses header keywords to detect table headers dynamically.
  // =====================================================

  styleRowsContainingText_(dash, "Rank", "#1f2933", "#ffffff");
  styleRowsContainingText_(dash, "Ticker", "#1f2933", "#ffffff");
  styleRowsContainingText_(dash, "Metric", "#1f2933", "#ffffff");
  styleRowsContainingText_(dash, "Risk Group", "#1f2933", "#ffffff");

  // =====================================================
  // APPLY TABLE BANDING TO MAIN LEFT-SIDE TABLES
  // =====================================================

  applyDashboardBandingForSection_(dash, "Clean GoogleFinance Ranking Dashboard", 2, 11);
  applyDashboardBandingForSection_(dash, "Clean Watchlist Dashboard Table", 2, 11);
  applyDashboardBandingForSection_(dash, "Clean Portfolio Allocation Dashboard", 2, 7);
  applyDashboardBandingForSection_(dash, "Historical Share Price Snapshot", 2, 10);
  applyDashboardBandingForSection_(dash, "Unsupported / Missing Data Ticker Dashboard", 2, 11);
  applyDashboardBandingForSection_(dash, "Ticker Format Suggestions", 2, 5);
  applyDashboardBandingForSection_(dash, "Top 10 Decision View", 2, 13);

  // =====================================================
  // RIGHT-SIDE PANEL STYLE
  // =====================================================

  styleRightSidePanels_(dash);

  // =====================================================
  // NUMBER ALIGNMENT AND WIDTHS
  // =====================================================

  dash.getDataRange()
    .setWrap(false);

  // Keep remarks readable when present
  dash.autoResizeColumns(1, lastCol);

  // Make important columns easier to scan
  setSafeColumnWidth_(dash, 1, 130);   // A
  setSafeColumnWidth_(dash, 2, 120);   // B
  setSafeColumnWidth_(dash, 3, 160);   // C
  setSafeColumnWidth_(dash, 11, 220);  // K remarks / long column
  setSafeColumnWidth_(dash, 14, 190);  // N right panels
  setSafeColumnWidth_(dash, 15, 220);  // O right panels

  // Row height
  dash.setRowHeights(2, Math.max(lastRow - 1, 1), 24);
}


// =====================================================
// MODULE 52A — STYLE SECTION TITLE BY TEXT
// PURPOSE:
// Finds a section title cell and applies a strong visual style.
// =====================================================

function styleSectionTitleByText_(sheet, title) {

  const cell = sheet.createTextFinder(title)
    .matchEntireCell(true)
    .findNext();

  if (!cell) return;

  cell
    .setBackground("#d9e2f3")
    .setFontColor("#1f2933")
    .setFontWeight("bold")
    .setFontSize(12)
    .setHorizontalAlignment("left");

  sheet.setRowHeight(cell.getRow(), 28);
}


// =====================================================
// MODULE 52B — STYLE ROWS CONTAINING TEXT
// PURPOSE:
// Applies style to table header rows containing a keyword.
// =====================================================

function styleRowsContainingText_(sheet, text, bg, font) {

  const matches = sheet.createTextFinder(text)
    .matchCase(false)
    .findAll();

  matches.forEach(cell => {

    const row = cell.getRow();
    const lastCol = Math.max(sheet.getLastColumn(), 20);

    // Avoid styling title row too broadly.
    if (row <= 1) return;

    // Main dashboard tables should only style A:M.
    // This prevents colour clash in the right sidebar area N:Z.
    const scopedCols = Math.min(lastCol, 13);
    sheet.getRange(row, 1, 1, scopedCols)
      .setBackground(bg)
      .setFontColor(font)
      .setFontWeight("bold");
  });
}


// =====================================================
// MODULE 52C — APPLY SECTION BANDING
// PURPOSE:
// Adds alternating row background and borders to tables.
// sectionTitle = text of the section header.
// headerOffset = rows below section title where table header starts.
// tableWidth = number of table columns.
// =====================================================

function applyDashboardBandingForSection_(sheet, sectionTitle, headerOffset, tableWidth) {

  const titleCell = sheet.createTextFinder(sectionTitle)
    .matchEntireCell(true)
    .findNext();

  if (!titleCell) return;

  const headerRow = titleCell.getRow() + headerOffset;
  const dataStartRow = headerRow + 1;

  const rows = detectTableLength(sheet, dataStartRow, 1);

  if (rows <= 0) return;

  // Header row
  sheet.getRange(headerRow, 1, 1, tableWidth)
    .setBackground("#1f2933")
    .setFontColor("#ffffff")
    .setFontWeight("bold")
    .setHorizontalAlignment("center");

  // Borders
  sheet.getRange(headerRow, 1, rows + 1, tableWidth)
    .setBorder(true, true, true, true, true, true, "#d9d9d9", SpreadsheetApp.BorderStyle.SOLID);

  // Alternating row colours
  for (let i = 0; i < rows; i++) {
    const bg = i % 2 === 0 ? "#ffffff" : "#f8fafc";
    sheet.getRange(dataStartRow + i, 1, 1, tableWidth)
      .setBackground(bg);
  }
}


// =====================================================
// MODULE 52D — STYLE RIGHT SIDE PANELS
// PURPOSE:
// Applies borders and subtle backgrounds to right-side panels.
// =====================================================

function styleRightSidePanels_(dash) {

  const panelTitles = [
    "Ticker Count + Data Coverage Summary",
    "Overseer Status Panel",
    "Dashboard Navigation",
    "Latest System Log",
    "Error Log Summary",
    "User Zone",
    "Manual Input Reminder",
    "Fundamental Import Layer",
    "Fundamental Import Validation"
  ];

  panelTitles.forEach(title => {

    const cell = dash.createTextFinder(title)
      .matchEntireCell(true)
      .findNext();

    if (!cell) return;

    const row = cell.getRow();
    const col = cell.getColumn();

    cell
      .setBackground("#111827")
      .setFontColor("#ffffff")
      .setFontWeight("bold");

    dash.getRange(row, col, 8, 2)
      .setBorder(true, true, true, true, true, true, "#d9d9d9", SpreadsheetApp.BorderStyle.SOLID);

    dash.getRange(row + 1, col, 7, 1)
      .setBackground("#f3f6fa")
      .setFontWeight("bold");

    dash.getRange(row + 1, col + 1, 7, 1)
      .setBackground("#ffffff");
  });
}


// =====================================================
// MODULE 52E — SAFE COLUMN WIDTH SETTER
// PURPOSE:
// Prevents errors when target column does not exist.
// =====================================================

function setSafeColumnWidth_(sheet, col, width) {
  if (sheet.getMaxColumns() >= col) {
    sheet.setColumnWidth(col, width);
  }
}



// =====================================================
// MODULE 53 — KPI SCORECARDS WITH COLOUR BANDS
// PURPOSE:
// Adds large executive KPI scorecards to the Dashboard.
// These cards make key portfolio/data quality metrics visible:
// - Total tickers
// - Priced coverage
// - Missing price data
// - Buy candidates
// - Allocation coverage
// - Data warnings
// =====================================================

function createDashboardKpiScorecards() {

  const ss = SpreadsheetApp.getActiveSpreadsheet();
  const input = ss.getSheetByName(SHEET_NAME);
  const dash = ss.getSheetByName(DASHBOARD_SHEET_NAME);

  if (!input) {
    throw new Error("Input sheet not found.");
  }

  if (!dash) {
    throw new Error("Dashboard sheet not found.");
  }

  const data = input.getDataRange().getValues();
  const headers = data[0];

  const tickerCol = colIndex(headers, "Ticker");
  const priceCol = colIndex(headers, "Share Price");
  const scoreCol = colIndex(headers, "GoogleFinance Score");
  const allocationCol = colIndex(headers, "Portfolio Allocation %");
  const recommendationCol = colIndex(headers, "Final Recommendation");
  const statusCol = colIndex(headers, "Ticker Data Status");

  let totalTickers = 0;
  let pricedTickers = 0;
  let missingPrice = 0;
  let scoredTickers = 0;
  let allocatedTickers = 0;
  let buyCandidates = 0;
  let dataWarnings = 0;

  for (let r = 1; r < data.length; r++) {

    const row = data[r];

    if (!row[tickerCol]) continue;

    totalTickers++;

    const price = num(row[priceCol]);
    const score = num(row[scoreCol]);
    const allocation = num(row[allocationCol]);
    const recommendation = row[recommendationCol];
    const status = statusCol >= 0 ? row[statusCol] : "";

    if (price > 0) pricedTickers++;
    else missingPrice++;

    if (score > 0) scoredTickers++;
    if (allocation > 0) allocatedTickers++;
    if (recommendation === "BUY CANDIDATE") buyCandidates++;

    if (status && status !== "OK") dataWarnings++;
  }

  const pricedCoverage = totalTickers > 0 ? pricedTickers / totalTickers : 0;
  const scoredCoverage = totalTickers > 0 ? scoredTickers / totalTickers : 0;
  const allocationCoverage = totalTickers > 0 ? allocatedTickers / totalTickers : 0;

  // =====================================================
  // KPI CARD LOCATION
  // Placed near the top, below title, above existing summary cards.
  // =====================================================

  const startRow = 2;
  const startCol = 1;

  // Clear top KPI area only
  dash.getRange(startRow, startCol, 4, 13).clearContent();

  const cards = [
    {
      title: "Total Tickers",
      value: totalTickers,
      subtitle: "Tracked universe",
      type: "number",
      colour: "#d9e2f3"
    },
    {
      title: "Priced Coverage",
      value: pricedCoverage,
      subtitle: pricedTickers + " / " + totalTickers + " priced",
      type: "percent",
      colour: pricedCoverage >= 0.95 ? "#d9ead3" : "#fff2cc"
    },
    {
      title: "Missing Price",
      value: missingPrice,
      subtitle: "Needs review",
      type: "number",
      colour: missingPrice === 0 ? "#d9ead3" : "#f4cccc"
    },
    {
      title: "Buy Candidates",
      value: buyCandidates,
      subtitle: "High conviction watch",
      type: "number",
      colour: buyCandidates > 0 ? "#d9ead3" : "#fff2cc"
    },
    {
      title: "Allocation Coverage",
      value: allocationCoverage,
      subtitle: allocatedTickers + " allocated",
      type: "percent",
      colour: allocationCoverage >= 0.80 ? "#d9ead3" : "#fff2cc"
    },
    {
      title: "Data Warnings",
      value: dataWarnings,
      subtitle: "Quality flags",
      type: "number",
      colour: dataWarnings === 0 ? "#d9ead3" : "#fce5cd"
    }
  ];

  let col = startCol;

  cards.forEach(card => {

    // Each card uses 2 columns
    const cardRange = dash.getRange(startRow, col, 4, 2);

    cardRange
      .setBackground(card.colour)
      .setBorder(true, true, true, true, true, true, "#d9d9d9", SpreadsheetApp.BorderStyle.SOLID);

    dash.getRange(startRow, col, 1, 2)
      .merge()
      .setValue(card.title)
      .setFontWeight("bold")
      .setFontSize(10)
      .setHorizontalAlignment("center")
      .setBackground("#1f2933")
      .setFontColor("#ffffff");

    dash.getRange(startRow + 1, col, 2, 2)
      .merge()
      .setValue(card.value)
      .setFontWeight("bold")
      .setFontSize(16)
      .setHorizontalAlignment("center")
      .setVerticalAlignment("middle")
      .setBackground(card.colour)
      .setFontColor("#111827");

    dash.getRange(startRow + 3, col, 1, 2)
      .merge()
      .setValue(card.subtitle)
      .setFontSize(9)
      .setHorizontalAlignment("center")
      .setFontColor("#374151")
      .setBackground(card.colour);

    if (card.type === "percent") {
      dash.getRange(startRow + 1, col)
        .setNumberFormat("0.00%");
    }

    col += 2;
  });

  dash.setRowHeight(startRow, 24);
  dash.setRowHeight(startRow + 1, 32);
  dash.setRowHeight(startRow + 2, 32);
  dash.setRowHeight(startRow + 3, 24);

  PropertiesService.getDocumentProperties()
    .setProperty("DASHBOARD_KPI_START", String(startRow));
}


// =====================================================
// MODULE 53A — KPI SCORECARD CONDITIONAL FORMATTING
// PURPOSE:
// Adds extra colour rules to KPI scorecards where helpful.
// =====================================================

function applyDashboardKpiScorecardFormatting() {

  const ss = SpreadsheetApp.getActiveSpreadsheet();
  const dash = ss.getSheetByName(DASHBOARD_SHEET_NAME);

  if (!dash) return;

  const rules = dash.getConditionalFormatRules();

  // Missing Price card value area: E3:F4
  rules.push(
    SpreadsheetApp.newConditionalFormatRule()
      .whenNumberGreaterThan(0)
      .setBackground("#f4cccc")
      .setFontColor("#990000")
      .setRanges([dash.getRange("E3:F4")])
      .build()
  );

  // Data Warnings card value area: K3:L4
  rules.push(
    SpreadsheetApp.newConditionalFormatRule()
      .whenNumberGreaterThan(0)
      .setBackground("#fce5cd")
      .setFontColor("#783f04")
      .setRanges([dash.getRange("K3:L4")])
      .build()
  );

  dash.setConditionalFormatRules(rules);
}


// =====================================================
// MODULE 53B — KPI CARD LAYOUT OFFSET
// PURPOSE:
// Creates extra vertical spacing so KPI cards do not overlap
// with existing summary cards.
// =====================================================

function reserveDashboardKpiSpace() {

  const ss = SpreadsheetApp.getActiveSpreadsheet();
  const dash = ss.getSheetByName(DASHBOARD_SHEET_NAME);

  if (!dash) return;

  // This simply ensures the top area has enough row height.
  for (let r = 2; r <= 5; r++) {
    dash.setRowHeight(r, 28);
  }
}



// =====================================================
// MODULE 54 — RISK HEATMAP
// PURPOSE:
// Creates a visual heatmap matrix on the Dashboard showing
// stock count by GoogleFinance Score band and Beta Risk Group.
// This helps identify portfolio quality concentration.
// =====================================================
